Year,Country,Disease,Cases,Population,Incidence,Pop_Structure_0_14_Pct,Vaccination_Coverage_Pct
2025,Hungary,Measles,3.0,9584627.0,0.03,14.4,98.0
2025,Iceland,Measles,0.0,383567.0,0.0,15.0,93.0
2025,Ireland,Measles,49.0,5351681.0,0.92,15.0,93.0
2025,Italy,Measles,474.0,58971230.0,0.8,12.7,94.0
2025,Latvia,Measles,1.0,1871882.0,0.05,15.0,93.0
2025,Liechtenstein,Measles,0.0,40015.0,0.0,15.0,93.0
2025,Lithuania,Measles,7.0,2885891.0,0.24,15.0,93.0
2025,Luxembourg,Measles,1.0,672050.0,0.15,15.0,93.0
2025,Malta,Measles,0.0,563443.0,0.0,15.0,93.0
2025,Netherlands,Measles,530.0,17942942.0,2.95,15.0,93.0
2025,Norway,Measles,4.0,5550217.0,0.07,17.0,96.0
2025,Poland,Measles,73.0,36620970.0,0.2,15.3,93.0
2025,Portugal,Measles,21.0,10639726.0,0.2,15.0,93.0
2025,Romania,Measles,4143.0,19067576.0,21.73,15.0,93.0
2025,Slovakia,Measles,4.0,5424687.0,0.07,15.8,95.0
2025,Slovenia,Measles,3.0,2123949.0,0.14,15.0,93.0
2025,Spain,Measles,407.0,48619695.0,0.84,14.2,95.0
2025,Sweden,Measles,8.0,10551707.0,0.08,17.5,97.0
2025,United Kingdom,Measles,0.0,67025542.0,0.0,17.8,91.0
